Total Demand,"GDP (AUD, Millions)","Population (000,s)",Coal_Price (PCOALAUUSDM),Premium unleaded petrol (95 RON) (cpl),Regular unleaded petrol (91 RON) (cpl),Automotive diesel (cpl),Automotive LPG (cpl),Temperature(max),Temperature(avg),Temperature(min),Renewables?,electricity_price
0.6441511455411882,0.5010368976023737,0.7151827071538858,0.04982703152722661,0.3522727272727273,0.367816091954023,0.2962962962962963,0.3829787234042553,0.21694915254237304,0.08169291338582678,0.12068965517241381,0.4628146123714114,0.4631449631449631
0.48107695120477223,0.5519618634379271,0.7321461657231089,0.04550821865590115,0.4431818181818182,0.45977011494252873,0.3148148148148148,0.3617021276595745,0.8418079096045196,0.7076771653543308,0.5321316614420064,0.5058521947771965,0.38022113022113024
0.609635537039708,0.460693604734634,0.7542563046834797,0.048836453798013706,0.32954545454545453,0.3333333333333333,0.28703703703703703,0.48936170212765956,0.8689265536723164,0.8828740157480314,0.8307210031347962,0.5488897771829814,0.2972972972972973
0.5098759562753239,0.4145277330227958,0.7586412763767375,0.015673246967185393,0.0,0.0,0.05555555555555555,0.3404255319148936,0.40338983050847455,0.20078740157480324,0.1708463949843261,0.6117246740698543,0.2665847665847666
0.6013966270070545,0.46097542818553555,0.7553679876479672,0.0,0.13636363636363635,0.14942528735632185,0.037037037037037035,0.3404255319148936,0.15593220338983038,0.08070866141732286,0.14341692789968655,0.6745595709567276,0.23587223587223588
0.38499088012094035,0.5772701410712482,0.7548327328872881,0.03898929491219318,0.1590909090909091,0.14942528735632185,0.027777777777777776,0.3191489361702128,0.6745762711864405,0.687007874015748,0.572884012539185,0.7373944678436006,0.20515970515970516
0.0,0.5274804451747039,0.7594235717961918,0.10357836852693345,0.2727272727272727,0.27586206896551724,0.1111111111111111,0.46808510638297873,0.7322033898305084,0.8248031496062991,0.8926332288401255,0.8002293647304736,0.17444717444717445
,0.6398083600533869,0.7660936695831195,0.15006512777725875,0.38636363636363635,0.3793103448275862,0.19444444444444445,0.5531914893617021,,,,0.8501720235478554,0.3642506142506142
,0.6181185891811699,0.7699227997941331,0.30141554150243305,0.5,0.4942528735632184,0.28703703703703703,0.5957446808510638,,,,0.9001146823652368,0.5540540540540541
,0.7328872014931326,0.7837982501286677,0.3727159781335965,0.625,0.6206896551724138,0.42592592592592593,0.8936170212765957,,,,0.9500573411826185,0.7438574938574939
,0.6839243649666863,0.8123108594956259,0.5885647898684092,0.8181818181818182,0.8275862068965517,0.6296296296296297,1.0,,,,1.0,0.9336609336609336
,0.8201780273421921,0.8338239835306234,0.8590877643826015,0.8977272727272727,0.9080459770114943,0.8518518518518519,1.0,,,,,0.9502457002457002
,0.822858008837558,0.8641688111168297,1.0,0.7954545454545454,0.8045977011494253,0.8888888888888888,0.8936170212765957,,,,,0.9668304668304668
,0.9253167855110842,0.8951312403499747,0.8944516516129449,0.8409090909090909,0.8505747126436781,1.0,0.8723404255319149,,,,,0.9834152334152334
,0.8287311032058747,0.9338754503345348,0.5777189733227747,0.8409090909090909,0.8390804597701149,0.7870370370370371,1.0,,,,,1.0
,0.8913517422538432,0.9644467318579523,0.30449872509361914,0.8409090909090909,0.8505747126436781,0.6666666666666666,0.9787234042553191,,,,,
,0.9014043315732662,1.0,0.25736429287003343,1.0,1.0,0.8148148148148148,0.7872340425531915,,,,,
,1.0,0.9661073947503866,0.23216624967733993,0.9886363636363636,0.9885057471264368,0.8796296296296297,0.8936170212765957,,,,,
